drugId,producerId
3588,2230
3705,2230
10762,2230
3705,2230
10092,3351
14758,1964
8552,3159
2399,3159
9440,2230
12728,2230
6354,2230
17040,63
1951,2230
9972,2230
6986,482
3100,482
782,482
1619,482
7333,482
3601,482
11773,482
4179,482
15443,482
10855,3226
6320,3226
12964,482
9148,3577
13803,3226
3684,3400
3251,482
7424,482
7147,3400
15462,482
10994,482
3897,3400
2758,482
1687,482
5236,1741
7180,3430
16244,1815
1795,3167
2515,2945
12281,3287
16102,1884
2539,308
5510,3287
3674,3287
3283,2686
14274,2764
11872,3017
2078,2053
7892,3114
13591,1877
16665,1929
9470,3498
6431,3114
2580,1741
16781,3749
12563,456
7207,813
5236,1741
7180,3430
16244,1815
1795,3167
2515,2945
12281,3287
16102,1884
2539,308
5510,3287
3674,3287
3283,2686
14274,2764
11872,3017
2078,2053
7892,3114
13591,1877
16665,1929
9470,3498
6431,3114
2580,1741
16781,3749
12563,456
7207,813
5525,2089
10454,965
10967,1480
7092,1480
7745,1480
16738,1480
557,2665
16403,2872
12435,2872
6349,1867
8055,1480
7212,1480
6041,2872
8342,2872
5318,1539
395,1128
4411,2872
2289,1480
3946,2872
12184,1480
15672,2089
361,2089
12672,1539
13912,3772
2907,3511
1673,1790
8726,3225
6290,2548
13764,3432
6558,1701
15065,1069
12228,2802
15339,1284
12007,2880
1562,731
15075,2392
11872,3017
3954,3084
12563,456
15362,1000
10479,1437
10989,3227
1144,1000
16357,2234
6683,3170
6666,3321
16102,1884
12719,1655
14060,1655
9546,1655
3817,1655
3528,1460
10082,1460
7352,1460
10993,2268
2025,2268
12417,2268
12026,2268
6275,2268
16115,1884
8157,2268
12082,2268
14420,1655
601,2268
9319,1460
2898,2268
2537,2268
10121,2268
12497,660
3760,3596
3951,1129
682,1129
10622,1285
42,190
3841,2624
16018,3283
4771,3283
4737,2624
9079,3283
9451,3283
12453,3283
5909,3283
7312,3283
16648,2624
765,2624
14610,392
15264,2624
15949,2624
16762,2624
11905,3283
16087,3721
12349,3721
9358,2521
10967,1480
7092,1480
7745,1480
16738,1480
8055,1480
7212,1480
2289,1480
12184,1480
4983,1480
12093,1480
17025,1480
3742,3125
11313,1480
11927,1480
8672,1
2738,3393
16738,1480
16068,1480
2945,1480
7327,1522
13694,1480
15052,1480
6349,1867
44,1867
424,1867
15261,1867
4985,3436
4667,1867
15515,1867
12656,1867
1875,1867
4025,1867
1959,1867
1823,1867
11808,1867
8649,1867
4197,1867
8324,1867
13914,1867
16299,1867
6901,1867
410,1867
2629,1867
5699,1867
3232,1867
8483,1536
16238,1536
2762,1536
2165,1536
11766,1536
13740,1536
12646,1536
5162,1536
346,1536
13580,1536
15940,1536
10991,1536
6271,1536
1390,1536
8660,1536
15350,1536
14801,1536
4748,1536
14973,1536
550,1536
6945,1536
1578,1536
6491,1536
8590,2798
11498,3055
16834,3055
4958,3177
11208,3159
9987,3159
10072,3247
3528,1460
10082,1460
7352,1460
223,2230
7231,2230
11886,3159
3707,2798
12171,3159
2731,2798
15952,3247
16426,1964
3588,2230
16146,3247
11592,3247
4932,1101
14976,2798
9462,1442
9582,1442
14394,1442
7387,1442
4210,1442
8678,1442
17157,1442
9985,1442
4669,1442
5491,1442
11729,1442
3574,1442
11560,1442
10395,1442
4938,1442
517,1442
11889,1442
10449,1442
10713,1442
14800,1442
12524,1442
1832,1442
3903,1442
6551,3215
13838,3215
8505,3215
10903,3215
13416,3147
2943,3215
12134,3215
1519,3147
14013,3215
10538,3215
7116,3215
4469,3215
450,3215
12229,3215
2823,3215
2764,3215
13985,3215
4314,3215
4314,3215
14735,3215
16618,717
10939,3215
7369,3215
1958,1173
1126,1887
10455,1675
60,1675
4785,1676
5446,1173
5951,1676
15479,1676
9773,1887
15706,1676
12618,1675
1801,1675
8670,621
11407,1887
15976,2661
3448,2525
10428,1887
5937,1887
60,1675
10524,1887
2419,2064
16771,1676
2954,1002
8814,316
14708,316
995,316
7934,316
14733,316
449,136
2500,316
4557,316
11217,136
5517,536
449,136
4889,536
10842,136
10148,136
5594,316
14048,316
6361,316
12154,536
11953,536
125,536
15090,536
9156,536
2588,536
8726,3225
17007,3225
8887,3225
474,3225
11079,3225
7891,3225
10958,3225
7738,3225
382,3225
5093,1059
10320,3225
12313,3225
9654,3225
10568,3225
12969,3225
13754,3225
2454,3225
11529,3225
17090,3225
666,1566
1707,3225
1122,960
576,3225
17167,3301
12870,419
12962,1336
16302,1494
3435,1705
9767,2077
10697,1705
12719,1655
8687,3737
860,1705
13720,1705
1436,511
11016,3331
14060,1655
9546,1655
3817,1655
2905,511
11198,1705
1255,511
17037,511
63,1705
7911,396
6169,3301
1311,264
8657,264
15754,264
12330,264
14137,264
8272,264
11576,264
4541,264
1127,264
11440,264
10894,264
4122,264
5952,264
5390,264
13993,264
15725,264
7826,264
7384,264
8774,264
13165,264
7056,264
4767,264
7758,3513
2438,2455
5135,709
8049,2240
7283,2240
9557,2455
2019,2240
3537,3238
4131,3238
12489,3238
2168,3238
2225,3238
11491,3238
11627,3238
506,2240
11730,2240
13130,2240
541,3238
1270,3238
13437,2240
15964,3238
1121,3238
9658,3238
15720,2455
11563,2303
10038,2303
1962,3380
15382,3380
3931,2303
3931,2303
2257,3380
4885,2303
10038,2303
10198,2005
17105,2005
9128,2005
12180,2936
3915,2936
11575,2005
14617,2005
6832,2005
14576,2005
5807,2005
981,2005
11593,2005
7039,2005
3065,2005
15381,2005
15585,2005
4435,2005
13042,2005
4656,2005
16186,2005
6620,2005
8068,2005
3471,2005
9050,1705
10373,1705
5268,1705
9852,1705
4230,511
10455,1675
60,1675
9594,1432
9885,1705
4363,3685
6848,511
16084,511
588,2996
2624,1705
1940,2893
14068,2893
8759,1676
3953,511
10089,2524
12812,511
11062,511
8916,2524
14254,2893
17105,1000
16,1461
10043,3134
12632,3134
10896,1461
6806,1000
2234,1000
4747,1000
9139,3134
12090,904
9245,3134
10007,1461
10129,1000
13741,1461
1499,1000
5005,3134
758,1461
2836,1461
3704,1461
3886,2230
10291,2230
5030,1000
5821,3134
13534,3812
16612,1701
158,2764
324,3622
4993,2569
816,3622
4841,3159
8997,1175
6629,3159
4509,1808
13074,1808
2554,3812
22,3812
5648,3812
9522,3812
4250,3812
10988,3812
14255,3812
5509,3812
14235,1460
3818,1460
14731,1460
3886,2230
15339,1284
4613,626
14337,2443
8244,137
3435,1705
16145,626
10697,1705
12719,1655
860,1705
5660,1593
13720,1705
5934,2987
9677,1593
14019,1258
11208,3159
14981,1196
9987,3159
15177,1284
7241,862
14060,1655
9546,1655
3817,1655
14676,2556
15339,1284
4613,626
14337,2443
8244,137
3435,1705
16145,626
10697,1705
12719,1655
860,1705
5660,1593
13720,1705
5934,2987
9677,1593
14019,1258
11208,3159
14981,1196
9987,3159
15177,1284
7241,862
14060,1655
9546,1655
3817,1655
14676,2556
63,1705
15339,1284
8244,137
3435,1705
12077,626
16145,626
10697,1705
5534,1655
5660,1593
9677,1593
15177,1284
7241,862
14060,1655
9546,1655
3817,1655
14676,2556
4614,2556
6165,3805
4857,3805
7647,3805
11198,1705
4591,3805
11910,3805
8483,1536
3961,672
2539,308
2078,2053
14448,1536
10644,672
9144,3443
3760,3596
1637,3454
7481,3454
4509,1808
5738,1808
223,2230
7231,2230
4506,2635
1257,3443
3061,3443
3960,672
1408,672
14721,2312
11040,2053
13092,1536
3302,2336
1795,3167
3692,1371
2515,2945
13138,3707
12281,3287
8483,1536
16102,1884
3961,672
2539,308
5510,3287
3674,3287
3283,2686
14274,2764
4896,736
5236,1741
2078,2053
7892,3114
13591,1877
16665,1929
571,1238
1552,401
9470,3498
6431,3114
3961,672
10644,672
9144,3443
1637,3454
7481,3454
1257,3443
3061,3443
3960,672
1408,672
9966,675
909,3443
2719,3443
12019,3454
12107,3443
7901,2616
1244,672
13487,3443
10737,672
12516,672
15727,3454
5605,675
8860,3454
7830,3454
1070,3220
10665,837
16574,837
13715,837
4088,837
10540,837
8232,837
11087,63
2409,63
14780,837
13442,2644
5156,837
5275,493
7418,139
2482,2614
2086,2644
14579,63
4210,1442
8491,63
17040,63
11294,2716
14787,2614
8711,139
7180,3430
13247,3322
6986,482
16252,1111
15362,1000
1144,1000
15309,747
15304,728
14240,2880
9906,148
15364,1036
12835,2456
12931,783
11841,1000
3100,482
12825,728
3377,747
12718,1000
10129,1000
1672,3594
15324,2880
7271,664
1586,3430
4841,3159
6629,3159
13857,3322
8086,3322
16833,3322
12658,3159
591,2779
6975,3159
1306,3322
8613,3159
10504,3322
3951,1129
682,1129
13247,3322
13940,240
6033,2779
4194,3159
15491,2779
2672,3159
12207,2779
11069,3159
3021,2779
1229,3159
6556,482
613,482
3524,482
12504,482
1039,482
1619,482
4464,482
1192,482
6047,482
2097,482
5276,482
5078,482
10110,482
11763,482
6799,482
11987,482
5887,482
13676,482
9320,482
8713,482
245,482
15904,482
7178,482
11183,238
3208,238
2049,473
2861,619
7182,238
15081,3680
12612,3680
15653,473
17185,473
8285,473
16522,473
10945,473
214,473
1325,473
15534,473
108,473
4120,3680
725,473
4944,3680
3308,473
7139,473
15598,473
6473,3680
1560,320
8101,2115
3854,320
9576,320
3600,2115
191,320
2776,320
2673,2115
8785,320
10770,320
2742,2115
332,320
3605,320
8039,320
13388,320
10352,320
14092,320
981,320
14815,320
4822,320
10808,320
2946,320
617,320
4336,350
9111,1593
11344,681
4095,1593
10487,316
10368,763
13004,2832
1061,3274
14832,1714
11725,1714
7585,837
9044,837
6251,837
16036,837
7534,30
4977,2474
7371,837
12444,837
16605,2474
5823,1714
12485,2315
6278,1714
14393,1714
8852,837
4760,410
14711,2242
4213,123
104,385
2421,2598
13433,2089
10454,965
2640,1480
2145,1480
3222,1480
9967,2872
850,1539
11795,1867
8208,1867
2598,1480
9713,1480
17092,2872
4223,2872
1010,1539
4411,2872
11779,1480
988,2872
5843,1480
13182,2089
12158,2089
9845,1539
7761,1480
17114,2872
5786,3301
2306,419
12962,1336
16302,1494
9050,1705
9767,2077
10373,1705
8687,3737
5268,1705
9852,1705
4230,511
11016,3331
11571,1655
1871,1655
655,1655
9885,1705
6848,511
16084,511
2624,1705
1608,3301
7734,1680
3953,511
3203,243
14069,261
3886,2230
10291,2230
15212,2230
16426,1964
5835,2230
3705,2230
3662,1964
6280,1964
10762,2230
3193,2230
3886,2230
3467,2230
16426,1964
2634,1964
3705,2230
2634,1964
592,2230
10762,2230
12140,1964
3193,2230
4810,3639
13770,1964
4810,3639
14069,261
14069,261
12626,1036
4841,3159
6629,3159
11670,1036
13857,3322
8086,3322
16833,3322
1851,1111
7205,1111
12884,1111
12658,3159
591,2779
7193,1036
1128,1036
6975,3159
4708,1111
1306,3322
8613,3159
10504,3322
754,1036
1969,1111
5060,1036
3951,1129
15594,2880
7950,2880
11182,148
12626,1036
6806,1000
2234,1000
4747,1000
10129,1000
4841,3159
910,2880
12324,2564
6629,3159
1499,1000
13004,2832
12965,2564
4700,7
1061,3274
3240,2643
2616,2643
14767,2571
9611,3808
11670,1036
12748,216
14069,261
16317,2624
2799,2624
14004,2624
6468,2624
11605,2624
15949,2624
10427,2624
7078,2624
7078,2624
7319,2624
8069,2624
16513,2624
13729,2624
6468,2624
13857,3322
8086,3322
16833,3322
1851,1111
7205,1111
12884,1111
4708,1111
1306,3322
10504,3322
1969,1111
12096,2456
3951,1129
682,1129
365,2226
6992,2226
10901,24
11572,2226
10393,2226
7307,1111
1840,1111
6716,2456
13247,3322
16918,1111
486,1504
6532,3185
15918,1777
2408,944
8224,944
12035,3551
7320,3181
5308,2026
15622,2026
262,3518
3914,2081
2270,944
15205,237
13981,208
9479,2081
8456,2026
1884,2026
5455,3181
10794,2730
17105,2730
6111,2081
3492,343
7071,2017
560,2867
4347,1569
12307,2867
10251,2867
4391,1569
3819,3269
1634,1569
6669,746
773,746
924,746
4684,2867
10927,2867
12980,1569
7881,1569
1484,1569
3429,1569
5435,1569
2236,2208
12500,2867
275,2867
9219,2867
13336,2867
3386,2867
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
3420,374
560,2867
4347,1569
12307,2867
10251,2867
4391,1569
14323,92
3819,3269
1669,92
1634,1569
6669,746
773,746
924,746
4684,2867
10927,2867
12980,1569
7881,1569
1484,1569
3429,1569
5435,1569
2236,2208
12500,2867
1988,374
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
14816,2218
5249,3695
2696,76
2183,3695
16346,76
1414,2468
6781,2468
5412,76
2708,3695
10252,1856
3141,3695
12947,3695
13893,3538
4663,76
1051,76
14030,76
12536,76
16278,76
12765,76
8351,76
3375,1856
5548,2468
8044,3695
4554,3538
7278,897
4228,2235
3362,2871
13242,3034
10769,955
11862,1511
9959,1998
4445,1493
14111,1493
9656,1493
5140,679
12020,679
5912,679
5721,824
14088,1781
15080,2235
10594,2235
9240,2235
14264,2235
13655,1998
11045,2235
12985,897
1019,2871
15850,3087
6194,3087
4977,2474
16605,2474
14892,3087
9003,3087
2568,3087
16388,2474
12053,3153
15612,2474
7836,2474
5380,2474
5935,3087
14438,3087
16025,2474
12783,834
4114,3087
11865,1904
6859,1904
12469,1073
1859,2474
15062,1073
8828,2474
14005,44
302,44
7661,44
6552,44
4626,359
16763,44
876,44
7006,44
1071,44
1481,44
13561,44
13309,44
5868,359
5161,359
7408,44
1527,359
11250,44
9476,44
2326,44
10126,870
11250,44
7592,44
2513,80
14816,2218
12456,1411
16378,3529
8398,1709
7215,1976
4462,3215
11122,3215
15373,3215
12654,3215
6802,3215
8783,3215
16764,3215
14702,3215
8140,3215
16392,3215
1212,3215
4469,3215
11857,3215
4348,3215
13478,3215
15589,3215
813,3215
7439,3215
229,3215
4336,350
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
5249,3695
2696,76
2183,3695
16346,76
1414,2468
6781,2468
5412,76
2708,3695
10252,1856
3141,3695
12947,3695
13893,3538
4663,76
1051,76
14030,76
12536,76
16278,76
12765,76
8351,76
3375,1856
5548,2468
8044,3695
4554,3538
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
14191,1445
13560,1180
13757,3699
1037,3699
1037,3699
13962,46
4160,2853
5379,2505
10938,360
4693,2499
3111,360
14925,1180
2952,360
15026,2106
12141,2505
5996,2106
13484,2853
5922,2106
8463,2853
14236,2853
1001,2505
1970,2853
5584,2505
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
5066,3267
13938,3267
15843,1626
16750,3267
2684,1626
14044,1626
3290,931
12182,1626
9768,1626
16911,1626
5397,1626
1534,1626
10893,931
980,1626
9253,931
8697,1626
5066,3267
13187,3267
6585,931
11812,1872
10618,1626
6682,1947
6883,3267
13804,196
3491,196
9075,212
4162,212
17044,212
10679,212
31,212
653,2762
16635,234
4508,234
1072,3756
9921,3756
10531,2762
16225,2762
16823,234
15032,234
1004,2762
4016,434
16368,1147
17105,196
11693,2762
14901,2762
856,2762
4383,3140
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
8331,3140
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
1629,3140
10998,760
13059,760
13566,760
4141,3403
14352,479
10601,1154
6652,1154
12584,1154
15021,2787
11194,3359
5450,2787
6138,2787
11154,3801
8584,3801
16898,3801
13439,3801
1642,2414
16976,3801
5906,2787
13602,2414
3552,3801
7551,680
6723,3801
14344,2414
8409,680
7537,680
1362,680
6705,1848
5977,1848
11068,3359
16384,3359
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
4141,3403
14352,479
10601,1154
6652,1154
12584,1154
3450,2371
2970,2195
10281,2517
3441,1846
17109,2150
13131,2169
5511,1245
15656,2522
16575,2169
9487,1165
5980,2137
14552,3758
9065,2169
7484,1915
2797,723
9496,2688
14217,82
16752,3520
14859,2688
7713,3726
16552,1487
4940,2137
7366,3520
1742,2391
15245,1043
16435,2391
5712,3695
14466,1902
11629,2471
9170,1043
4685,2219
13516,76
13200,3695
6894,2391
12774,1902
6495,1902
16389,3695
3366,2223
6798,76
9510,2219
16170,2219
1364,1049
9166,2471
664,76
9196,2208
12357,2363
14547,330
10406,2956
5591,1278
15406,2177
9121,3566
16273,3566
7147,3400
9605,1674
2950,3566
12843,2629
1312,2177
14590,3566
5470,3566
15194,2285
9484,2285
14594,1271
6751,3566
13668,1296
9213,1674
1196,2178
918,1674
7142,2285
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
14980,2022
10947,2022
13472,2022
12750,2022
17018,2022
17018,2022
5854,2022
7782,3343
5258,2022
7318,3343
5931,3343
8102,3343
3974,3343
8041,2022
12255,3343
15203,2022
13818,2022
9448,2022
9804,3343
13466,2022
13454,2022
13722,3343
667,3343
15021,2787
11194,3359
5450,2787
6138,2787
11154,3801
8584,3801
16898,3801
13439,3801
1642,2414
16976,3801
5906,2787
13602,2414
3552,3801
7551,680
6723,3801
14344,2414
8409,680
7537,680
1362,680
6705,1848
5977,1848
11068,3359
16384,3359
11520,3774
4931,133
6679,3774
13120,2108
2358,3085
533,437
3921,616
13946,3774
13075,3665
350,3665
7474,1916
14386,3774
16155,3774
8253,3774
6058,3774
16382,1328
14619,906
2271,906
15290,3713
1646,2205
16375,2108
10656,2108
9307,2108
16378,3529
16343,3643
12064,2951
13699,3643
16801,1279
4631,72
2805,1934
1986,311
10760,3643
6876,72
16496,311
5879,72
16314,2951
3798,2951
16926,3643
10635,72
7186,3643
1442,3643
1148,72
15500,72
7939,72
2962,72
1198,72
4490,3172
6530,2903
9633,1251
8767,3172
794,1251
7073,1251
8441,1251
11311,1251
16348,1251
5773,1760
7638,3172
7109,1251
5948,3172
9311,1251
16160,2903
451,2903
17005,2903
12877,2903
14619,906
2271,906
9002,906
526,2925
1160,397
11520,3774
4931,133
6679,3774
13120,2108
2358,3085
533,437
3921,616
13946,3774
13075,3665
350,3665
7474,1916
14386,3774
16155,3774
8253,3774
6058,3774
16382,1328
14619,906
2271,906
15290,3713
1646,2205
16375,2108
10656,2108
9307,2108
16378,3529
16343,3643
12064,2951
13699,3643
16801,1279
4631,72
2805,1934
1986,311
10760,3643
6876,72
16496,311
5879,72
16314,2951
3798,2951
16926,3643
10635,72
7186,3643
1442,3643
1148,72
15500,72
7939,72
2962,72
1198,72
10429,391
7949,1165
413,1968
16281,3053
926,545
7294,1165
2883,545
7684,3030
5959,3030
15011,545
10755,3030
11624,1165
9348,138
9004,138
6140,138
16544,3500
9209,3500
7706,138
14166,391
6704,1165
3329,2345
9020,2236
14360,569
5249,3695
10515,59
1414,2468
6781,2468
10252,1856
3375,1856
5548,2468
9714,1856
3040,1856
14076,1856
985,3695
10813,3695
2162,3695
1299,3695
1496,3695
11832,3695
11860,3695
11892,3695
8589,3695
5163,3695
13058,3695
12520,3695
16048,3695
10467,2888
14440,2888
16842,2888
662,2888
16010,2888
15635,2888
5708,2888
4924,2888
38,2888
3998,2888
140,2888
9733,2888
11385,2888
4489,2888
7089,2888
12733,2888
7876,2888
4682,2888
6746,2888
11493,2888
2889,2888
1432,2888
10946,2888
11520,3774
4931,133
6679,3774
13120,2108
2358,3085
533,437
3921,616
13946,3774
13075,3665
350,3665
7474,1916
14386,3774
16155,3774
8253,3774
6058,3774
16382,1328
14619,906
2271,906
15290,3713
1646,2205
16375,2108
10656,2108
9307,2108
4490,3172
545,2475
10396,1613
8767,3172
4931,133
533,437
5773,1760
3921,616
7638,3172
5948,3172
7474,1916
14619,906
2271,906
12616,2035
11213,2118
1765,2158
9002,906
526,2925
11917,3448
4458,3448
16459,3448
6182,3448
10243,3448
9174,3055
2331,317
16834,3055
12616,2035
10901,24
7675,3055
2331,2314
7040,2313
2331,2314
12811,3055
2868,2149
9722,2313
16952,3055
17,1873
7739,3462
11754,2314
5122,3462
6170,3462
13526,3462
13183,3462
11488,2035
16291,2149
10857,3462
5066,3267
13938,3267
15843,1626
16750,3267
2684,1626
14044,1626
12182,1626
9768,1626
16911,1626
5397,1626
1534,1626
980,1626
8697,1626
5066,3267
13187,3267
11812,1872
10618,1626
6682,1947
6883,3267
14639,1626
9738,1626
4358,1626
13303,1626
5249,3695
10457,2904
2183,3695
10515,59
2177,438
15855,3239
15480,2363
2708,3695
10252,1856
12032,2363
3141,3695
13653,2452
16893,2452
12947,3695
12616,2035
13475,2452
14796,2363
10098,2363
2910,438
3375,1856
8044,3695
14802,2363
9714,1856
9602,1245
16915,62
1473,1245
14363,394
12645,1245
4242,1245
659,394
414,394
11994,394
12498,280
701,2169
9602,1245
4059,2169
1822,2522
12429,2169
9229,1915
9267,530
12764,1849
1473,1245
5324,2169
8507,2169
3808,2522
15832,2517
5924,2169
2941,565
14560,1315
11711,2169
7683,2169
1741,1915
9478,2169
12915,2169
14933,2169
2884,2522
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
